msgid,openatv,openhdf,openpli,openvix,APPEARANCES,UNIQUES,DUPLICATES,EMPTIES
\nAdvanced options and settings.,,\nOpzioni e le impostazioni avanzate.,,\nIšplėstiniai pasirinkimai ir nustatymai.,2,2,0,0
"\nAfter pressing OK, please wait!",,\nAttendere dopo aver premuto OK!,,"\nPaspaudus OK, prašome laukti!",2,2,0,0
\nEdit the upgrade source address.,,\nModificare l'indirizzo di origine di aggiornamento.,,\nRedaguoti atnaujinimo šaltinio adresus.,2,2,0,0
\nPress OK on your remote control to continue.,,\nPremi OK per continuare.,,"\nSpauskite OK ant jūsų distancinio valdymo pulto, kad tęsti.",2,2,0,0
\nRestore your backups by date.,,\nRipristina i tuoi backups per data.,,\nAtkurti jūsų atsarginę kopiją pagal datą.,2,2,0,0
\nScan for local extensions and install them.,,\nRicerca tra le estensioni locali ed installa.,,\nSkanuoti vietinius paketus ir įdiegti juos.,2,2,0,0
\nSeleziona la periferica di backup.\nPeriferica corrente: ,,'',,,1,0,0,1
"\nView, install and remove available or installed packages.",,"\nVedi, nstalla e rimuovi pacchetti disponibili o installati.",,"\nPeržiūrėkite, įdiekite ir pašalinkite esamus arba įdiegtus paketus.",2,2,0,0
 (PiP),, (PiP) ,,,1,1,0,0
 (Radio),, (Radio) ,,,1,1,0,0
 (TV),, (TV) ,,,1,1,0,0
 and,, e ,,,1,1,0,0
%02d.%02d - %02d.%02d (%s%d min),,'',,,1,0,0,1
%2d:%02d,,'',,,1,0,0,1
%2d:%02d:%02d,,'',,,1,0,0,1
%A %d %B,,'',,,1,0,0,1
%A %e %B,,'',,,1,0,0,1
%A %e %B %Y,,'',,,1,0,0,1
%H:%M,,'',,'',2,0,0,2
%a %e %B %Y,,'',,,1,0,0,1
%a %e/%m,,'',,,1,0,0,1
%a %e/%m  %-H:%M,,'',,,1,0,0,1
%d GB,,'',,,1,0,0,1
%d KB,,'',,,1,0,0,1
%d MB,,'',,,1,0,0,1
%d jobs are running in the background!,,%d i lavori sono in esecuzione in background!,,%d darbas yra veikiantis fone!,2,2,0,0
%d kB,,'',,,1,0,0,1
%d min,,'',,'',2,0,0,2
%d minutes,,%d minuti,,,1,1,0,0
%d-%m,,'',,,1,0,0,1
%d.%B %Y,,'',,,1,0,0,1
%k:%M %e/%m,,'',,,1,0,0,1
%s %s advanced remote control (native),,%s %s telecomando avanzato (nativo),,,1,1,0,0
%s %s front panel,,%s %s pannello frontale,,,1,1,0,0
%s %s ir mouse,,%s %s mouse infrarosso,,,1,1,0,0
%s (%s)\n,,'',,'',2,0,0,2
%s is no longer used. Should it be deleted?,,%s non usato da molto. Dovrebbe esssere eliminato?,,,1,1,0,0
%s/%s: %s,,'',,,1,0,0,1
'%s' contains %d file(s) and %d sub-directories.\n,,%s' contiene %d file(s) e %d sotto-cartelle.\n,,,1,1,0,0
( All readers),,( Tutti i readers),,,1,1,0,0
(Show only reader:,,(mostra solo reader:,,,1,1,0,0
(ZAP),,(ZAPI),,(JUNGTI),2,2,0,0
(empty),,(vuoto),,(laisva),2,2,0,0
(show optional DVD audio menu),,(mostra menu opzionale DVD),,(rodyti pasirenkamą DVD garso meniu),2,2,0,0
* = Restart Required,,* = Riavvio Richiesto,,,1,1,0,0
* Only available if more than one interface is active.,,* Disponibile solo se attiva più di una interfaccia.,,"*Pasiekiamas tiktai, jei daugiau kaip viena sąsaja yra aktyvi.",2,2,0,0
/s,,'',,,1,0,0,1
1.0,,'',,'',2,0,0,2
1.1,,'',,'',2,0,0,2
1.2,,'',,'',2,0,0,2
12V output,,12V uscita,,12V išėjimas,2,2,0,0
13 V,,'',,'',2,0,0,2
16:10,,'',,'',2,0,0,2
16:10 Letterbox,,'',,'',2,0,0,2
16:10 PanScan,,'',,'',2,0,0,2
16:9,,'',,'',2,0,0,2
16:9 Letterbox,,'',,'',2,0,0,2
16:9 always,,sempre 16:9 ,,16:9 visada,2,2,0,0
18 V,,'',,'',2,0,0,2
1X,,'',,,1,0,0,1
1st Infobar timeout,,Timeout prima infobar,,,1,1,0,0
23.976,,'',,,1,0,0,1
29.97,,'',,,1,0,0,1
2X,,'',,,1,0,0,1
3D Mode,,Modalità 3D,,,1,1,0,0
3D setup,,Configurazione 3D,,,1,1,0,0
3X,,'',,,1,0,0,1
3d mode,,Modalità 3D,,,1,1,0,0
4:3,,'',,'',2,0,0,2
4:3 Letterbox,,'',,'',2,0,0,2
4:3 PanScan,,'',,'',2,0,0,2
4X,,'',,,1,0,0,1
<Posizione corrente lista film>,,'',,,1,0,0,1
<Default movie location>,,<Posizione di default film>,,<Numatyta filmų vieta>,2,2,0,0
<Last timer location>,,<Posizione ultimo timer>,,<Paskutinio laikmačio vieta>,2,2,0,0
<unknown>,,<sconosciuto>,,<nežinomas>,2,2,0,0
??,,'',,'',2,0,0,2
A,,'',,'',2,0,0,2
